year,title,doi
2020,Multi-robot dynamic task allocation for exploration and destruction Journal of Intelligent & Robotic Systems,10.1007/s10846-019-01081-3
2023,Design and Optimization of a Magnetic Field Exciter for Controlling Magnetorheological Fluid in a Hybrid Soft-Rigid Jaw Gripper Energies,10.3390/en16052299
2023,Reward Function and Configuration Parameters in Machine Learning of a Four-Legged Walking Robot Appl. Sci,10.3390/app131810298
2023,Trajectory planning of large redundant manipulator considering kinematic constraints and energy efficiency Robotica,10.1017/s0263574723001157
2023,Energy Efficient Path and Trajectory Optimization of Manipulators with Task Deadline Constraints IEEE Access,10.1109/access.2023.3320143
2346,Finite-horizon kinetic energy optimization of a redundant space manipulator Appl. Sci,10.3390/app11052346
2020,Application of an artificial neural network for planning the trajectory of a mobile robot J. Autom. Mob. Robot. Intell. Syst,10.14313/jamris/1-2020/2
2020,Experimental study on a semi-active battery-supercapacitor hybrid energy storage system for electric vehicle application IEEE Trans. Power Electron,10.1109/tpel.2019.2912425
2020,Optimization based energy management strategy for fuel cell/battery/ultracapacitor hybrid vehicle considering fuel economy and fuel cell lifespan Int. J. Hydrogen Energy,10.1016/j.ijhydene.2020.01.017
2020,Piezoelectric energy harvesting solutions: A review Sensors,10.3390/s20123512
2022,Towards the Smart and Sustainable Transformation of Reverse Logistics 4.0: A Conceptualization and Research Agenda Environ. Sci. Pollut. Res,10.1007/s11356-022-22473-3
2021,A Digital Twin Approach for the Improvement of an Autonomous Mobile Robots (AMR's) Operating Environment-A Case Study Sensors,10.3390/s21237830
2022,A Method of Verifying the Robot's Trajectory for Goals with a Shared Workspace Appl. Comput. Sci,10.35784/acs-2022-3
2022,Multi-objective Energy Management for Modern Distribution Power Systems Considering Industrial Flexibility Mechanisms Sustain. Energy Grids Netw,10.1016/j.segan.2022.100825
2020,An integrated approach for line balancing and AGV scheduling towards smart assembly systems Assem. Autom,10.1108/aa-03-2019-0057
2021,Reference model of milk-run traffic systems prototyping Int. J. Prod. Res,10.1080/00207543.2020.1766717
2021,Planning and Control of Autonomous Mobile Robots for Intralogistics: Literature Review and Research Agenda Eur. J. Oper. Res,10.1016/j.ejor.2021.01.019
2020,Battery Charge Scheduling in Long-Life Autonomous Mobile Robots via Multi-Objective Decision Making under Uncertainty Rob. Auton. Syst,10.1016/j.robot.2020.103629
2022,Predictive Monitoring System for Autonomous Mobile Robots Battery Management Using the Industrial Internet of Things Technology Materials,10.3390/ma15196561
2020,Machine Learning Algorithms Performed No Better than Regression Models for Prognostication in Traumatic Brain Injury J. Clin. Epidemiol,10.1016/j.jclinepi.2020.03.005
2023,Battery State-of-Health Estimation Based on Multiple Charge and Discharge Features,10.1016/j.energy.2022.125637
2020,Predicting Short-Term Traffic Flow in Urban Based on Multivariate Linear Regression Model J. Intell. Fuzzy Syst,10.3233/jifs-179916
2022,Multivariable Fractional Polynomials for Lithium-Ion Batteries Degradation Models under Dynamic Conditions J. Energy Storage,10.1016/j.est.2022.104903
2824,A Prediction Model for Battery Electric Bus Energy Consumption in Transit. Energies 2021,10.3390/en14102824
2022,Prediction Method for Battery Self-Discharge Voltage Drop Based on Pre-Classifier Measurement,10.1016/j.measurement.2022.112065
2022,Self-Discharge Prediction Method for Lithium-ion Batteries Based on Improved Support Vector Machine J. Energy Storage,10.1016/j.est.2022.105571
2022,A Data-Driven Learning Method for Online Prediction of Drone Battery Disharge Aerosp. Sci. Technol,10.1016/j.ast.2022.107921
2022,End-of-Discharge Prediction for Sattelite Lithium-ion Battery Based on Evidential Reasoning Rule Open Astron,10.1515/astro-2022-0031
2022,Prediction of Li-Ion Battery Discharge Patterns in IoT Devices Under Random Use Via Machine Learning Algorithms Comput. J,10.1093/comjnl/bxac089
